Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,1.80,"132,800",1.70,1.80,1.60,0,0,0
20/03/2025,1.80,0,1.80,1.80,1.80,0,0,0
19/03/2025,1.80,0,1.80,1.80,1.80,0,0,0
18/03/2025,1.80,0,1.80,1.80,1.80,0,0,0
17/03/2025,1.80,0,1.80,1.80,1.80,0,0,0
14/03/2025,1.80,"242,000",1.80,1.90,1.70,0,0,0
13/03/2025,1.90,0,1.90,1.90,1.90,0,0,0
12/03/2025,1.90,0,1.90,1.90,1.90,0,0,0
11/03/2025,1.90,0,1.90,1.90,1.90,0,0,0
10/03/2025,1.90,0,1.90,1.90,1.90,0,0,0
07/03/2025,1.90,"177,800",2,2.10,1.80,0,0,0
06/03/2025,2,0,2,2,2,0,0,0
05/03/2025,2,0,2,2,2,0,0,0
04/03/2025,2,0,2,2,2,0,0,0
03/03/2025,2,0,2,2,2,0,0,0
28/02/2025,2,"651,100",1.90,2,1.80,0,0,0
27/02/2025,1.80,0,1.80,1.80,1.80,0,0,0
26/02/2025,1.80,0,1.80,1.80,1.80,0,0,0
25/02/2025,1.80,0,1.80,1.80,1.80,0,0,0
24/02/2025,1.80,0,1.80,1.80,1.80,0,0,0
21/02/2025,1.80,"961,000",1.60,1.80,1.60,0,0,0
20/02/2025,1.60,0,1.60,1.60,1.60,0,0,0
19/02/2025,1.60,0,1.60,1.60,1.60,0,0,0
18/02/2025,1.60,0,1.60,1.60,1.60,0,0,0
17/02/2025,1.60,0,1.60,1.60,1.60,0,0,0
14/02/2025,1.60,"469,500",1.50,1.60,1.40,0,0,0
13/02/2025,1.40,0,1.40,1.40,1.40,0,0,0
12/02/2025,1.40,0,1.40,1.40,1.40,0,0,0
11/02/2025,1.40,0,1.40,1.40,1.40,0,0,0
10/02/2025,1.40,0,1.40,1.40,1.40,0,0,0
07/02/2025,1.40,"215,765",1.30,1.40,1.30,0,0,0
06/02/2025,1.30,0,1.30,1.30,1.30,0,0,0
05/02/2025,1.30,0,1.30,1.30,1.30,0,0,0
04/02/2025,1.30,0,1.30,1.30,1.30,0,0,0
03/02/2025,1.30,0,1.30,1.30,1.30,0,0,0
24/01/2025,1.30,"380,300",1.30,1.40,1.20,0,0,0
23/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
22/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
21/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
20/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
17/01/2025,1.40,"257,651",1.30,1.40,1.30,0,0,0
16/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
15/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
14/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
13/01/2025,1.30,0,1.30,1.30,1.30,0,0,0
10/01/2025,1.30,"628,800",1.30,1.30,1.20,0,0,0
09/01/2025,1.20,0,1.20,1.20,1.20,0,0,0
08/01/2025,1.20,0,1.20,1.20,1.20,0,0,0
07/01/2025,1.20,0,1.20,1.20,1.20,0,0,0
06/01/2025,1.20,0,1.20,1.20,1.20,0,0,0
03/01/2025,1.30,"33,500",1.30,1.30,1.20,0,0,0
02/01/2025,1.20,0,1.20,1.20,1.20,0,0,0
31/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
30/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
27/12/2024,1.20,"75,002",1.30,1.30,1.20,0,0,0
26/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
25/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
24/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
23/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
20/12/2024,1.30,"124,292",1.20,1.30,1.20,0,0,0
19/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
18/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
17/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
16/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
13/12/2024,1.20,"58,608",1.20,1.30,1.20,0,0,0
12/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
11/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
10/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
09/12/2024,1.20,0,1.20,1.20,1.20,0,0,0
06/12/2024,1.20,"436,794",1.30,1.30,1.20,0,0,0
05/12/2024,1.30,0,1.30,1.30,1.30,0,0,0
04/12/2024,1.30,0,1.30,1.30,1.30,0,0,0
03/12/2024,1.30,0,1.30,1.30,1.30,0,0,0
02/12/2024,1.30,0,1.30,1.30,1.30,0,0,0
29/11/2024,1.30,"102,150",1.20,1.30,1.20,0,0,0
28/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
27/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
26/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
25/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
22/11/2024,1.20,"92,500",1.30,1.30,1.20,0,0,0
21/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
20/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
19/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
18/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
15/11/2024,1.30,"338,921",1.30,1.30,1.20,0,0,0
14/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
13/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
12/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
11/11/2024,1.30,0,1.30,1.30,1.30,0,0,0
08/11/2024,1.30,"456,664",1.30,1.30,1.20,0,0,0
07/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
06/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
05/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
04/11/2024,1.20,0,1.20,1.20,1.20,0,0,0
01/11/2024,1.20,"249,101",1.20,1.20,1.20,0,0,0
31/10/2024,1.10,0,1.10,1.10,1.10,0,0,0
30/10/2024,1.10,0,1.10,1.10,1.10,0,0,0
29/10/2024,1.10,0,1.10,1.10,1.10,0,0,0
28/10/2024,1.10,0,1.10,1.10,1.10,0,0,0
25/10/2024,1.20,"587,930",1.20,1.30,1.10,0,0,0
24/10/2024,1.20,0,1.20,1.20,1.20,0,0,0
23/10/2024,1.20,0,1.20,1.20,1.20,0,0,0
22/10/2024,1.20,0,1.20,1.20,1.20,0,0,0
21/10/2024,1.20,0,1.20,1.20,1.20,0,0,0
18/10/2024,1.20,"201,229",1.30,1.30,1.20,0,0,0
17/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
16/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
15/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
14/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
11/10/2024,1.30,"158,201",1.30,1.30,1.20,0,0,0
10/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
09/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
08/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
07/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
04/10/2024,1.30,"265,896",1.30,1.40,1.20,0,0,0
03/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
02/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
01/10/2024,1.30,0,1.30,1.30,1.30,0,0,0
30/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
27/09/2024,1.20,"314,841",1.30,1.40,1.20,0,0,0
26/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
25/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
24/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
23/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
20/09/2024,1.30,"391,246",1.30,1.40,1.20,0,0,0
19/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
18/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
17/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
16/09/2024,1.30,0,1.30,1.30,1.30,0,0,0
13/09/2024,1.30,"589,635",1.50,1.50,1.30,0,0,0
12/09/2024,1.50,0,1.50,1.50,1.50,0,0,0
11/09/2024,1.50,0,1.50,1.50,1.50,0,0,0
10/09/2024,1.50,0,1.50,1.50,1.50,0,0,0
09/09/2024,1.50,0,1.50,1.50,1.50,0,0,0
06/09/2024,1.40,"534,000",1.50,1.60,1.30,0,0,0
05/09/2024,1.40,0,1.40,1.40,1.40,0,0,0
04/09/2024,1.40,0,1.40,1.40,1.40,0,0,0
30/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
29/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
28/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
27/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
26/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
23/08/2024,1.50,"1,446,006",1.30,1.60,1.30,0,0,0
22/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
21/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
20/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
19/08/2024,1.40,0,1.40,1.40,1.40,0,0,0
16/08/2024,1.40,"279,000",1.40,1.40,1.40,0,0,0
