Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
20/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
19/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
18/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
17/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
14/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
13/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
12/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
11/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
10/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
07/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
06/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
05/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
04/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
03/03/2025,9.50,0,9.50,9.50,9.50,0,0,0
28/02/2025,9.50,300,9.50,9.50,9.50,0,0,0
27/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
26/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
25/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
24/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
21/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
20/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
19/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
18/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
17/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
14/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
13/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
12/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
11/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
10/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
07/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
06/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
05/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
04/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
03/02/2025,10.30,0,10.30,10.30,10.30,0,0,0
24/01/2025,10.30,0,10.30,10.30,10.30,0,0,0
23/01/2025,10.30,100,10.30,10.30,10.30,0,0,0
22/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
21/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
20/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
17/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
16/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
15/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
14/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
13/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
10/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
09/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
08/01/2025,9.40,0,9.40,9.40,9.40,0,0,0
07/01/2025,9.40,4,9.40,9.40,9.40,0,0,0
06/01/2025,9.40,100,9.40,9.40,9.40,0,0,0
03/01/2025,8.60,0,8.60,8.60,8.60,0,0,0
02/01/2025,8.60,46,8.60,8.60,8.60,0,0,0
31/12/2024,8.60,4,8.60,8.60,8.60,0,0,0
30/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
27/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
26/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
25/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
24/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
23/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
20/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
19/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
18/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
17/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
16/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
13/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
12/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
11/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
10/12/2024,8.60,24,8.60,8.60,8.60,0,0,0
09/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
06/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
05/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
04/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
03/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
02/12/2024,8.60,0,8.60,8.60,8.60,0,0,0
29/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
28/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
27/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
26/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
25/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
22/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
21/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
20/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
19/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
18/11/2024,8.60,0,8.60,8.60,8.60,0,0,0
15/11/2024,8.60,100,8.60,8.60,8.60,0,0,0
14/11/2024,9.50,0,9.50,9.50,9.50,0,0,0
13/11/2024,9.50,0,9.50,9.50,9.50,0,0,0
12/11/2024,9.50,100,9.50,9.50,9.50,0,0,0
11/11/2024,9.60,0,9.60,9.60,9.60,0,0,0
08/11/2024,9.60,300,9.60,9.60,9.60,0,0,0
07/11/2024,10.60,0,10.60,10.60,10.60,0,0,0
06/11/2024,10.60,0,10.60,10.60,10.60,0,0,0
05/11/2024,10.60,19,10.60,10.60,10.60,0,0,0
04/11/2024,10.60,100,10.60,10.60,10.60,0,0,0
01/11/2024,10.60,200,10.60,10.60,10.60,0,0,0
31/10/2024,11.70,200,11.70,11.70,11.70,0,0,0
30/10/2024,12.90,201,12.90,12.90,12.90,0,0,0
29/10/2024,14.30,0,14.30,14.30,14.30,0,0,0
28/10/2024,14.30,0,14.30,14.30,14.30,0,0,0
25/10/2024,14.30,0,14.30,14.30,14.30,0,0,0
24/10/2024,14.30,0,14.30,14.30,14.30,0,0,0
