Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,13.50,0,13.50,13.50,13.50,0,0,0
20/03/2025,13.50,0,13.50,13.50,13.50,0,0,0
19/03/2025,13.50,0,13.50,13.50,13.50,0,0,0
18/03/2025,13.50,0,13.50,13.50,13.50,0,0,0
17/03/2025,13.50,200,13.50,13.50,13.50,0,0,0
14/03/2025,13,200,13,13,13,0,0,0
13/03/2025,13,0,13,13,13,0,0,0
12/03/2025,13,0,13,13,13,0,0,0
11/03/2025,13,0,13,13,13,0,0,0
10/03/2025,13,0,13,13,13,0,0,0
07/03/2025,13,0,13,13,13,0,0,0
06/03/2025,13,0,13,13,13,0,0,0
05/03/2025,13,0,13,13,13,0,0,0
04/03/2025,13,"1,000",13,13,13,0,0,0
03/03/2025,13,0,13,13,13,0,0,0
28/02/2025,13,0,13,13,13,0,0,0
27/02/2025,13,0,13,13,13,0,0,0
26/02/2025,13,0,13,13,13,0,0,0
25/02/2025,13,0,13,13,13,0,0,0
24/02/2025,13,800,13,13,13,0,0,0
21/02/2025,11.70,0,11.70,11.70,11.70,0,0,0
20/02/2025,11.70,0,11.70,11.70,11.70,0,0,0
19/02/2025,11.70,0,11.70,11.70,11.70,0,0,0
18/02/2025,11.70,0,11.70,11.70,11.70,0,0,0
17/02/2025,11.70,0,11.70,11.70,11.70,0,0,0
14/02/2025,11.70,500,11.70,11.70,11.70,0,0,0
13/02/2025,13.10,0,13.10,13.10,13.10,0,0,0
12/02/2025,13,600,13.20,13.20,13,0,0,0
11/02/2025,13,100,13,13,13,0,0,0
10/02/2025,13,100,13,13,13,0,0,0
07/02/2025,13.90,700,13.90,13.90,13.90,0,0,0
06/02/2025,13.90,"1,200",13,13.90,13,0,0,0
05/02/2025,14,0,14,14,14,0,0,0
04/02/2025,14,100,14,14,14,0,0,0
03/02/2025,12.50,100,12.50,12.50,12.50,0,0,0
24/01/2025,12.40,600,12.30,12.40,12.30,0,0,0
23/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
22/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
21/01/2025,12.40,"1,700",12.40,12.40,12.40,0,0,0
20/01/2025,11.50,0,11.50,11.50,11.50,0,0,0
17/01/2025,11.50,0,11.50,11.50,11.50,0,0,0
16/01/2025,11.50,0,11.50,11.50,11.50,0,0,0
15/01/2025,11.50,0,11.50,11.50,11.50,0,0,0
14/01/2025,11.50,200,11.50,11.50,11.50,0,0,0
13/01/2025,11.50,100,11.50,11.50,11.50,0,0,0
10/01/2025,11.50,200,11.50,11.50,11.50,0,0,0
09/01/2025,11.50,0,11.50,11.50,11.50,0,0,0
08/01/2025,11.50,600,11.50,11.50,11.50,0,0,0
07/01/2025,10.50,200,10.50,10.50,10.50,0,0,0
06/01/2025,11.50,0,11.50,11.50,11.50,0,0,0
03/01/2025,11.50,0,11.50,11.50,11.50,0,0,0
